annotated-types==0.7.0 ; python_version >= "3.12" and python_version < "4.0"
dill==0.3.9 ; python_version >= "3.12" and python_version < "4.0"
distlib==0.3.9 ; python_version >= "3.12" and python_version < "4.0"
distro==1.9.0 ; python_version >= "3.12" and python_version < "4.0"
docker==7.1.0 ; python_version >= "3.12" and python_version < "4.0"
executing==2.1.0 ; python_version >= "3.12" and python_version < "4.0"
fastjsonschema==2.20.0 ; python_version >= "3.12" and python_version < "4.0"
filelock==3.16.1 ; python_version >= "3.12" and python_version < "4.0"
flask==3.1.0 ; python_version >= "3.12" and python_version < "4.0"
fqdn==1.5.1 ; python_version >= "3.12" and python_version < "4"
google-pasta==0.2.0 ; python_version >= "3.12" and python_version < "4.0"
h11==0.14.0 ; python_version >= "3.12" and python_version < "4.0"
httpcore==1.0.6 ; python_version >= "3.12" and python_version < "4.0"
httpx==0.27.2 ; python_version >= "3.12" and python_version < "4.0"
identify==2.6.1 ; python_version >= "3.12" and python_version < "4.0"
idna==3.10 ; python_version >= "3.12" and python_version < "4.0"
importlib-metadata==6.11.0 ; python_version >= "3.12" and python_version < "4.0"
ipykernel==6.29.5 ; python_version >= "3.12" and python_version < "4.0"
ipython==8.29.0 ; python_version >= "3.12" and python_version < "4.0"
ipywidgets==8.1.5 ; python_version >= "3.12" and python_version < "4.0"
isodate==0.7.2 ; python_version >= "3.12" and python_version < "4.0"
isoduration==20.11.0 ; python_version >= "3.12" and python_version < "4.0"
itsdangerous==2.2.0 ; python_version >= "3.12" and python_version < "4.0"
jedi==0.19.1 ; python_version >= "3.12" and python_version < "4.0"
jinja2==3.1.4 ; python_version >= "3.12" and python_version < "4.0"
jiter==0.8.2 ; python_version >= "3.12" and python_version < "4.0"
jmespath==1.0.1 ; python_version >= "3.12" and python_version < "4.0"
json5==0.9.25 ; python_version >= "3.12" and python_version < "4.0"
jsonpointer==3.0.0 ; python_version >= "3.12" and python_version < "4.0"
jsonschema-specifications==2024.10.1 ; python_version >= "3.12" and python_version < "4.0"
jsonschema==4.23.0 ; python_version >= "3.12" and python_version < "4.0"
jsonschema[format-nongpl]==4.23.0 ; python_version >= "3.12" and python_version < "4.0"
jupyter-client==8.6.3 ; python_version >= "3.12" and python_version < "4.0"
jupyter-console==6.6.3 ; python_version >= "3.12" and python_version < "4.0"
jupyter-core==5.7.2 ; python_version >= "3.12" and python_version < "4.0"
jupyter-events==0.10.0 ; python_version >= "3.12" and python_version < "4.0"
jupyter-lsp==2.2.5 ; python_version >= "3.12" and python_version < "4.0"
jupyter-server-terminals==0.5.3 ; python_version >= "3.12" and python_version < "4.0"
jupyter-server==2.14.2 ; python_version >= "3.12" and python_version < "4.0"
jupyter==1.1.1 ; python_version >= "3.12" and python_version < "4.0"
jupyterlab-pygments==0.3.0 ; python_version >= "3.12" and python_version < "4.0"
jupyterlab-server==2.27.3 ; python_version >= "3.12" and python_version < "4.0"
jupyterlab-widgets==3.0.13 ; python_version >= "3.12" and python_version < "4.0"
jupyterlab==4.2.5 ; python_version >= "3.12" and python_version < "4.0"
lxml==5.3.0 ; python_version >= "3.12" and python_version < "4.0"
markupsafe==3.0.2 ; python_version >= "3.12" and python_version < "4.0"
matplotlib-inline==0.1.7 ; python_version >= "3.12" and python_version < "4.0"
mistune==3.0.2 ; python_version >= "3.12" and python_version < "4.0"
mouseinfo==0.1.3 ; python_version >= "3.12" and python_version < "4.0"
msrest==0.7.1 ; python_version >= "3.12" and python_version < "4.0"
multiprocess==0.70.17 ; python_version >= "3.12" and python_version < "4.0"
nbclient==0.10.0 ; python_version >= "3.12" and python_version < "4.0"
nbconvert==7.16.4 ; python_version >= "3.12" and python_version < "4.0"
nbformat==5.10.4 ; python_version >= "3.12" and python_version < "4.0"
nest-asyncio==1.6.0 ; python_version >= "3.12" and python_version < "4.0"
nodeenv==1.9.1 ; python_version >= "3.12" and python_version < "4.0"
notebook-shim==0.2.4 ; python_version >= "3.12" and python_version < "4.0"
notebook==7.2.2 ; python_version >= "3.12" and python_version < "4.0"
numpy==1.26.4 ; python_version >= "3.12" and python_version < "4.0"
oauthlib==3.2.2 ; python_version >= "3.12" and python_version < "4.0"
openai==1.58.1 ; python_version >= "3.12" and python_version < "4.0"
outcome==1.3.0.post0 ; python_version >= "3.12" and python_version < "4.0"
overrides==7.7.0 ; python_version >= "3.12" and python_version < "4.0"
packaging==24.1 ; python_version >= "3.12" and python_version < "4.0"
pandas==2.1.4 ; python_version >= "3.12" and python_version < "4.0"
pandocfilters==1.5.1 ; python_version >= "3.12" and python_version < "4.0"
parso==0.8.4 ; python_version >= "3.12" and python_version < "4.0"
pathos==0.3.3 ; python_version >= "3.12" and python_version < "4.0"
pexpect==4.9.0 ; python_version >= "3.12" and python_version < "4.0" and (sys_platform != "win32" and sys_platform != "emscripten")
pillow==11.0.0 ; python_version >= "3.12" and python_version < "4.0"
pipeline==0.1 ; python_version >= "3.12" and python_version < "4.0"
platformdirs==4.3.6 ; python_version >= "3.12" and python_version < "4.0"
polars==0.20.6 ; python_version >= "3.12" and python_version < "4.0"
pox==0.3.5 ; python_version >= "3.12" and python_version < "4.0"
ppft==1.7.6.9 ; python_version >= "3.12" and python_version < "4.0"
pre-commit==4.0.1 ; python_version >= "3.12" and python_version < "4.0"
prometheus-client==0.21.0 ; python_version >= "3.12" and python_version < "4.0"
prompt-toolkit==3.0.48 ; python_version >= "3.12" and python_version < "4.0"
protobuf==4.25.5 ; python_version >= "3.12" and python_version < "4.0"
psutil==6.1.0 ; python_version >= "3.12" and python_version < "4.0"
ptyprocess==0.7.0 ; python_version >= "3.12" and python_version < "4.0" and (os_name != "nt" or sys_platform != "win32" and sys_platform != "emscripten")
pure-eval==0.2.3 ; python_version >= "3.12" and python_version < "4.0"
pyarrow==14.0.0 ; python_version >= "3.12" and python_version < "4.0"
pyautogui==0.9.53 ; python_version >= "3.12" and python_version < "4.0"
pycparser==2.22 ; python_version >= "3.12" and python_version < "4.0"
pydantic-core==2.27.2 ; python_version >= "3.12" and python_version < "4.0"
pydantic==2.10.4 ; python_version >= "3.12" and python_version < "4.0"
pygetwindow==0.0.9 ; python_version >= "3.12" and python_version < "4.0"
pygments==2.18.0 ; python_version >= "3.12" and python_version < "4.0"
pymsgbox==1.0.9 ; python_version >= "3.12" and python_version < "4.0"
pyobjc-core==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-accessibility==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-adservices==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-applescriptobjc==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-apptrackingtransparency==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-audiovideobridging==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-authenticationservices==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automaticassessmentconfiguration==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automator==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-avfoundation==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-avkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-avrouting==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-backgroundassets==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-browserenginekit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "23.4"
pyobjc-framework-businesschat==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-calendarstore==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-callkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cfnetwork==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-cinematic==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-classkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cloudkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-cocoa==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-collaboration==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-colorsync==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-contacts==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-contactsui==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-coreaudio==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-coreaudiokit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-corebluetooth==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-coredata==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-corehaptics==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-corelocation==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-coremedia==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremediaio==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremidi==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-coreml==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coremotion==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-coreservices==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-corespotlight==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coretext==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-corewlan==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-cryptotokenkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-datadetection==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-devicecheck==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-dictionaryservices==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-discrecording==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-discrecordingui==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-diskarbitration==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-dvdplayback==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-eventkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-exceptionhandling==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-executionpolicy==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-extensionkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-externalaccessory==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-fileprovider==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-fileproviderui==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-findersync==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-fsevents==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-gamecenter==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gamecontroller==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-gamekit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gameplaykit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-healthkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-imagecapturecore==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-inputmethodkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-installerplugins==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-instantmessage==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-intents==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-intentsui==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-iobluetooth==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-iobluetoothui==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-iosurface==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-ituneslibrary==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-kernelmanagement==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-latentsemanticmapping==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-launchservices==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-libdispatch==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-libxpc==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-linkpresentation==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-localauthentication==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-localauthenticationembeddedui==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mailkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mapkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaaccessibility==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-medialibrary==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaplayer==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-mediatoolbox==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-metal==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalfx==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-metalkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalperformanceshaders==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-metalperformanceshadersgraph==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-metrickit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mlcompute==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-modelio==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-multipeerconnectivity==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-naturallanguage==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-netfs==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-network==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-networkextension==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-notificationcenter==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-opendirectory==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-osakit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-oslog==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-passkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-pencilkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-phase==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-photos==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-photosui==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-preferencepanes==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-pubsub==10.3.1 ; platform_release >= "9.0" and platform_release < "18.0" and python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-pushkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-quartz==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-quicklookthumbnailing==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-replaykit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-safariservices==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-safetykit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-scenekit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-screencapturekit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.4"
pyobjc-framework-screensaver==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-screentime==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-scriptingbridge==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-searchkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-security==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-securityfoundation==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-securityinterface==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-sensitivecontentanalysis==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-servicemanagement==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-sharedwithyou==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-sharedwithyoucore==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-shazamkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-social==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-soundanalysis==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-speech==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-spritekit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-storekit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-symbols==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-syncservices==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-systemconfiguration==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-systemextensions==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-threadnetwork==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-uniformtypeidentifiers==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-usernotifications==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-usernotificationsui==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
